"YEAR","PEO_ENFORCE_HANGYE","ENFORCEPEO_JOBCLASS","SUM(*)"
2016.0,"保密","处级",0.0
2016.0,"财政","处级",0.0
2016.0,"城管","处级",0.0
2016.0,"档案","处级",0.0
2016.0,"发改","处级",0.0
2016.0,"工信","处级",0.0
2016.0,"规自","处级",0.0
2016.0,"交通","处级",1.0
2016.0,"教育","处级",0.0
2016.0,"金融","处级",0.0
2016.0,"科创","处级",0.0
2016.0,"民政","处级",0.0
2016.0,"民宗","处级",0.0
2016.0,"人社","处级",0.0
2016.0,"审计","处级",0.0
2016.0,"生态","处级",0.0
2016.0,"市监","处级",0.0
2016.0,"水务","处级",0.0
2016.0,"司法","处级",0.0
2016.0,"统计","处级",0.0
2016.0,"卫生","处级",0.0
2016.0,"文体","处级",0.0
2016.0,"医疗","处级",0.0
2016.0,"应急","处级",0.0
2016.0,"住建","处级",0.0
2017.0,"保密","处级",0.0
2017.0,"财政","处级",20.0
2017.0,"城管","处级",10.0
2017.0,"档案","处级",1.0
2017.0,"发改","处级",0.0
2017.0,"工信","处级",1.0
2017.0,"规自","处级",8.0
2017.0,"交通","处级",10.0
2017.0,"教育","处级",8.0
2017.0,"金融","处级",0.0
2017.0,"科创","处级",8.0
2017.0,"民政","处级",4.0
2017.0,"民宗","处级",1.0
2017.0,"人社","处级",8.0
2017.0,"审计","处级",37.0
2017.0,"生态","处级",28.0
2017.0,"市监","处级",35.0
2017.0,"水务","处级",15.0
2017.0,"司法","处级",1.0
2017.0,"统计","处级",11.0
2017.0,"卫生","处级",21.0
2017.0,"文体","处级",1.0
2017.0,"医疗","处级",2.0
2017.0,"应急","处级",19.0
2017.0,"住建","处级",9.0
2018.0,"保密","处级",1.0
2018.0,"财政","处级",22.0
2018.0,"城管","处级",13.0
2018.0,"档案","处级",1.0
2018.0,"发改","处级",1.0
2018.0,"工信","处级",1.0
2018.0,"规自","处级",12.0
2018.0,"交通","处级",18.0
2018.0,"教育","处级",10.0
2018.0,"金融","处级",1.0
2018.0,"科创","处级",9.0
2018.0,"民政","处级",5.0
2018.0,"民宗","处级",1.0
2018.0,"人社","处级",10.0
2018.0,"审计","处级",38.0
2018.0,"生态","处级",30.0
2018.0,"市监","处级",41.0
2018.0,"水务","处级",16.0
2018.0,"司法","处级",1.0
2018.0,"统计","处级",11.0
2018.0,"卫生","处级",23.0
2018.0,"文体","处级",1.0
2018.0,"医疗","处级",2.0
2018.0,"应急","处级",20.0
2018.0,"住建","处级",12.0
2019.0,"保密","处级",1.0
2019.0,"财政","处级",24.0
2019.0,"城管","处级",16.0
2019.0,"档案","处级",1.0
2019.0,"发改","处级",2.0
2019.0,"工信","处级",2.0
2019.0,"规自","处级",12.0
2019.0,"交通","处级",28.0
2019.0,"教育","处级",10.0
2019.0,"金融","处级",1.0
2019.0,"科创","处级",9.0
2019.0,"民政","处级",5.0
2019.0,"民宗","处级",8.0
2019.0,"人社","处级",11.0
2019.0,"审计","处级",39.0
2019.0,"生态","处级",30.0
2019.0,"市监","处级",41.0
2019.0,"水务","处级",19.0
2019.0,"司法","处级",4.0
2019.0,"统计","处级",12.0
2019.0,"卫生","处级",25.0
2019.0,"文体","处级",1.0
2019.0,"医疗","处级",4.0
2019.0,"应急","处级",28.0
2019.0,"住建","处级",14.0
2016.0,"保密","副处级",0.0
2016.0,"财政","副处级",0.0
2016.0,"城管","副处级",0.0
2016.0,"档案","副处级",0.0
2016.0,"工信","副处级",0.0
2016.0,"规自","副处级",0.0
2016.0,"交通","副处级",9.0
2016.0,"教育","副处级",0.0
2016.0,"科创","副处级",0.0
2016.0,"民政","副处级",0.0
2016.0,"民宗","副处级",0.0
2016.0,"气象","副处级",0.0
2016.0,"人社","副处级",0.0
2016.0,"审计","副处级",0.0
2016.0,"生态","副处级",0.0
2016.0,"市监","副处级",0.0
2016.0,"水务","副处级",0.0
2016.0,"司法","副处级",0.0
2016.0,"统计","副处级",0.0
2016.0,"卫生","副处级",0.0
2016.0,"文体","副处级",0.0
2016.0,"医疗","副处级",0.0
2016.0,"应急","副处级",0.0
2016.0,"住建","副处级",0.0
2017.0,"保密","副处级",0.0
2017.0,"财政","副处级",20.0
2017.0,"城管","副处级",24.0
2017.0,"档案","副处级",1.0
2017.0,"工信","副处级",5.0
2017.0,"规自","副处级",27.0
2017.0,"交通","副处级",23.0
2017.0,"教育","副处级",17.0
2017.0,"科创","副处级",18.0
2017.0,"民政","副处级",9.0
2017.0,"民宗","副处级",4.0
2017.0,"气象","副处级",1.0
2017.0,"人社","副处级",41.0
2017.0,"审计","副处级",17.0
2017.0,"生态","副处级",45.0
2017.0,"市监","副处级",93.0
2017.0,"水务","副处级",29.0
2017.0,"司法","副处级",0.0
2017.0,"统计","副处级",19.0
2017.0,"卫生","副处级",28.0
2017.0,"文体","副处级",4.0
2017.0,"医疗","副处级",3.0
2017.0,"应急","副处级",31.0
2017.0,"住建","副处级",32.0
2018.0,"保密","副处级",1.0
2018.0,"财政","副处级",26.0
2018.0,"城管","副处级",47.0
2018.0,"档案","副处级",1.0
2018.0,"工信","副处级",8.0
2018.0,"规自","副处级",45.0
2018.0,"交通","副处级",40.0
2018.0,"教育","副处级",19.0
2018.0,"科创","副处级",24.0
2018.0,"民政","副处级",12.0
2018.0,"民宗","副处级",4.0
2018.0,"气象","副处级",1.0
2018.0,"人社","副处级",43.0
2018.0,"审计","副处级",17.0
2018.0,"生态","副处级",52.0
2018.0,"市监","副处级",108.0
2018.0,"水务","副处级",31.0
2018.0,"司法","副处级",1.0
2018.0,"统计","副处级",21.0
2018.0,"卫生","副处级",31.0
2018.0,"文体","副处级",6.0
2018.0,"医疗","副处级",5.0
2018.0,"应急","副处级",33.0
2018.0,"住建","副处级",45.0
2019.0,"保密","副处级",1.0
2019.0,"财政","副处级",30.0
2019.0,"城管","副处级",56.0
2019.0,"档案","副处级",1.0
2019.0,"工信","副处级",10.0
2019.0,"规自","副处级",49.0
2019.0,"交通","副处级",45.0
2019.0,"教育","副处级",20.0
2019.0,"科创","副处级",24.0
2019.0,"民政","副处级",13.0
2019.0,"民宗","副处级",8.0
2019.0,"气象","副处级",1.0
2019.0,"人社","副处级",45.0
2019.0,"审计","副处级",17.0
2019.0,"生态","副处级",52.0
2019.0,"市监","副处级",108.0
2019.0,"水务","副处级",34.0
2019.0,"司法","副处级",6.0
2019.0,"统计","副处级",25.0
2019.0,"卫生","副处级",35.0
2019.0,"文体","副处级",6.0
2019.0,"医疗","副处级",17.0
2019.0,"应急","副处级",47.0
2019.0,"住建","副处级",52.0
2016.0,"财政","副局级",0.0
2016.0,"城管","副局级",0.0
2016.0,"规自","副局级",0.0
2016.0,"教育","副局级",0.0
2016.0,"科创","副局级",0.0
2016.0,"民政","副局级",0.0
2016.0,"民宗","副局级",0.0
2016.0,"人社","副局级",0.0
2016.0,"审计","副局级",0.0
2016.0,"生态","副局级",0.0
2016.0,"市监","副局级",0.0
2016.0,"水务","副局级",0.0
2016.0,"统计","副局级",0.0
2016.0,"卫生","副局级",0.0
2016.0,"医疗","副局级",0.0
2016.0,"应急","副局级",0.0
2017.0,"财政","副局级",3.0
2017.0,"城管","副局级",2.0
2017.0,"规自","副局级",6.0
2017.0,"教育","副局级",1.0
2017.0,"科创","副局级",1.0
2017.0,"民政","副局级",1.0
2017.0,"民宗","副局级",0.0
2017.0,"人社","副局级",1.0
2017.0,"审计","副局级",6.0
2017.0,"生态","副局级",3.0
2017.0,"市监","副局级",4.0
2017.0,"水务","副局级",2.0
2017.0,"统计","副局级",4.0
2017.0,"卫生","副局级",2.0
2017.0,"医疗","副局级",0.0
2017.0,"应急","副局级",8.0
2018.0,"财政","副局级",3.0
2018.0,"城管","副局级",3.0
2018.0,"规自","副局级",7.0
2018.0,"教育","副局级",1.0
2018.0,"科创","副局级",1.0
2018.0,"民政","副局级",1.0
2018.0,"民宗","副局级",1.0
2018.0,"人社","副局级",1.0
2018.0,"审计","副局级",6.0
2018.0,"生态","副局级",3.0
2018.0,"市监","副局级",7.0
2018.0,"水务","副局级",2.0
2018.0,"统计","副局级",4.0
2018.0,"卫生","副局级",2.0
2018.0,"医疗","副局级",0.0
2018.0,"应急","副局级",10.0
2019.0,"财政","副局级",3.0
2019.0,"城管","副局级",4.0
2019.0,"规自","副局级",8.0
2019.0,"教育","副局级",1.0
2019.0,"科创","副局级",1.0
2019.0,"民政","副局级",1.0
2019.0,"民宗","副局级",1.0
2019.0,"人社","副局级",1.0
2019.0,"审计","副局级",6.0
2019.0,"生态","副局级",3.0
2019.0,"市监","副局级",7.0
2019.0,"水务","副局级",2.0
2019.0,"统计","副局级",4.0
2019.0,"卫生","副局级",2.0
2019.0,"医疗","副局级",1.0
2019.0,"应急","副局级",15.0
2016.0,"保密","副科级",0.0
2016.0,"财政","副科级",0.0
2016.0,"城管","副科级",0.0
2016.0,"档案","副科级",0.0
2016.0,"发改","副科级",0.0
2016.0,"工信","副科级",0.0
2016.0,"规自","副科级",0.0
2016.0,"交通","副科级",11.0
2016.0,"教育","副科级",0.0
2016.0,"科创","副科级",0.0
2016.0,"民政","副科级",0.0
2016.0,"民宗","副科级",0.0
2016.0,"人社","副科级",3.0
2016.0,"审计","副科级",0.0
2016.0,"生态","副科级",0.0
2016.0,"事单","副科级",0.0
2016.0,"市监","副科级",0.0
2016.0,"水务","副科级",0.0
2016.0,"司法","副科级",0.0
2016.0,"统计","副科级",0.0
2016.0,"卫生","副科级",0.0
2016.0,"文体","副科级",0.0
2016.0,"医疗","副科级",0.0
2016.0,"应急","副科级",0.0
2016.0,"住建","副科级",0.0
2017.0,"保密","副科级",1.0
2017.0,"财政","副科级",20.0
2017.0,"城管","副科级",68.0
2017.0,"档案","副科级",0.0
2017.0,"发改","副科级",2.0
2017.0,"工信","副科级",7.0
2017.0,"规自","副科级",149.0
2017.0,"交通","副科级",44.0
2017.0,"教育","副科级",5.0
2017.0,"科创","副科级",1.0
2017.0,"民政","副科级",10.0
2017.0,"民宗","副科级",1.0
2017.0,"人社","副科级",81.0
2017.0,"审计","副科级",30.0
2017.0,"生态","副科级",40.0
2017.0,"事单","副科级",0.0
2017.0,"市监","副科级",26.0
2017.0,"水务","副科级",94.0
2017.0,"司法","副科级",3.0
2017.0,"统计","副科级",22.0
2017.0,"卫生","副科级",93.0
2017.0,"文体","副科级",19.0
2017.0,"医疗","副科级",13.0
2017.0,"应急","副科级",55.0
2017.0,"住建","副科级",88.0
2018.0,"保密","副科级",2.0
2018.0,"财政","副科级",44.0
2018.0,"城管","副科级",99.0
2018.0,"档案","副科级",0.0
2018.0,"发改","副科级",6.0
2018.0,"工信","副科级",12.0
2018.0,"规自","副科级",182.0
2018.0,"交通","副科级",68.0
2018.0,"教育","副科级",10.0
2018.0,"科创","副科级",5.0
2018.0,"民政","副科级",22.0
2018.0,"民宗","副科级",5.0
2018.0,"人社","副科级",109.0
2018.0,"审计","副科级",39.0
2018.0,"生态","副科级",50.0
2018.0,"事单","副科级",4.0
2018.0,"市监","副科级",72.0
2018.0,"水务","副科级",104.0
2018.0,"司法","副科级",5.0
2018.0,"统计","副科级",27.0
2018.0,"卫生","副科级",118.0
2018.0,"文体","副科级",25.0
2018.0,"医疗","副科级",21.0
2018.0,"应急","副科级",94.0
2018.0,"住建","副科级",111.0
2019.0,"保密","副科级",2.0
2019.0,"财政","副科级",48.0
2019.0,"城管","副科级",107.0
2019.0,"档案","副科级",1.0
2019.0,"发改","副科级",6.0
2019.0,"工信","副科级",13.0
2019.0,"规自","副科级",191.0
2019.0,"交通","副科级",86.0
2019.0,"教育","副科级",12.0
2019.0,"科创","副科级",5.0
2019.0,"民政","副科级",25.0
2019.0,"民宗","副科级",8.0
2019.0,"人社","副科级",118.0
2019.0,"审计","副科级",41.0
2019.0,"生态","副科级",50.0
2019.0,"事单","副科级",4.0
2019.0,"市监","副科级",72.0
2019.0,"水务","副科级",108.0
2019.0,"司法","副科级",7.0
2019.0,"统计","副科级",34.0
2019.0,"卫生","副科级",126.0
2019.0,"文体","副科级",26.0
2019.0,"医疗","副科级",36.0
2019.0,"应急","副科级",105.0
2019.0,"住建","副科级",131.0
2016.0,"城管","局级",0.0
2016.0,"科创","局级",0.0
2016.0,"民政","局级",0.0
2016.0,"民宗","局级",0.0
2016.0,"审计","局级",0.0
2016.0,"生态","局级",0.0
2016.0,"市监","局级",0.0
2016.0,"应急","局级",0.0
2017.0,"城管","局级",2.0
2017.0,"科创","局级",1.0
2017.0,"民政","局级",1.0
2017.0,"民宗","局级",0.0
2017.0,"审计","局级",2.0
2017.0,"生态","局级",2.0
2017.0,"市监","局级",0.0
2017.0,"应急","局级",1.0
2018.0,"城管","局级",2.0
2018.0,"科创","局级",1.0
2018.0,"民政","局级",1.0
2018.0,"民宗","局级",0.0
2018.0,"审计","局级",2.0
2018.0,"生态","局级",2.0
2018.0,"市监","局级",3.0
2018.0,"应急","局级",2.0
2019.0,"城管","局级",2.0
2019.0,"科创","局级",1.0
2019.0,"民政","局级",1.0
2019.0,"民宗","局级",1.0
2019.0,"审计","局级",2.0
2019.0,"生态","局级",2.0
2019.0,"市监","局级",3.0
2019.0,"应急","局级",4.0
2016.0,"保密","科级",0.0
2016.0,"财政","科级",0.0
2016.0,"城管","科级",0.0
2016.0,"档案","科级",0.0
2016.0,"发改","科级",0.0
2016.0,"工信","科级",0.0
2016.0,"规自","科级",0.0
2016.0,"交通","科级",33.0
2016.0,"教育","科级",0.0
2016.0,"金融","科级",0.0
2016.0,"科创","科级",0.0
2016.0,"民政","科级",0.0
